,Pathway,F-statistic,p-value,Higher in
0,Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517,53.11552225540412,2.5065644084594624e-10,Adult
1,"Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200",43.995542872885714,4.280323888675017e-09,Adult
2,Respiratory Electron Transport R-HSA-611105,55.83765110469391,1.1189143436838533e-10,Adult
3,Mitotic Metaphase And Anaphase R-HSA-2555396,6.697721470639861,0.011560415414367765,Pediatric
4,Complex I Biogenesis R-HSA-6799198,18.828667750521785,4.3471534856522574e-05,Adult
5,Mitotic Anaphase R-HSA-68882,6.593438832346162,0.01219846651473453,Pediatric
6,M Phase R-HSA-68886,5.270832293414858,0.024443815990366956,Pediatric
7,Adaptive Immune System R-HSA-1280218,10.855180429564447,0.0014981594846262913,Pediatric
8,Separation Of Sister Chromatids R-HSA-2467813,4.904625980336853,0.02978151117130349,Pediatric
9,MAPK Family Signaling Cascades R-HSA-5683057,10.240195954180237,0.0020057084039146775,Pediatric
10,Synthesis Of DNA R-HSA-69239,5.254079856154969,0.024664376357818877,Pediatric
11,Nervous System Development R-HSA-9675108,5.026987828143802,0.02787192397727474,Pediatric
12,Intra-Golgi And Retrograde Golgi-to-ER Traffic R-HSA-6811442,14.95095103468834,0.00023100040720486833,Pediatric
13,MAPK1/MAPK3 Signaling R-HSA-5684996,10.61804633985761,0.0016759156793625194,Pediatric
14,VEGFA-VEGFR2 Pathway R-HSA-4420097,12.577672196319597,0.0006724865500077548,Pediatric
15,RAF/MAP Kinase Cascade R-HSA-5673001,9.490575048450104,0.00287512380631785,Pediatric
16,Axon Guidance R-HSA-422475,5.29880511988703,0.024080179442060083,Pediatric
18,Vesicle-mediated Transport R-HSA-5653656,7.79691264892812,0.006616981488494616,Pediatric
20,DNA Replication Pre-Initiation R-HSA-69002,4.938579302870673,0.029238061885652568,Pediatric
21,Switching Of Origins To A Post-Replicative State R-HSA-69052,5.784899411039628,0.018597509934858692,Pediatric
22,Signaling By VEGF R-HSA-194138,10.965584404876049,0.0014221854234470208,Pediatric
23,Membrane Trafficking R-HSA-199991,5.425658830694019,0.022501639787177004,Pediatric
24,APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143,4.887701213372242,0.03005641213257091,Pediatric
25,Fc Epsilon Receptor (FCERI) Signaling R-HSA-2454202,5.612104985713374,0.02037739430831959,Pediatric
27,Regulation Of APC/C Activators Between G1/S And Early Anaphase R-HSA-176408,6.269246876008276,0.014429458181006136,Pediatric
28,Signaling By Rho GTPases R-HSA-194315,5.191716818597785,0.02550418288395611,Pediatric
29,Antigen Processing: Ubiquitination And Proteasome Degradation R-HSA-983168,6.404598138068625,0.013449878731880452,Pediatric
31,Golgi-to-ER Retrograde Transport R-HSA-8856688,17.77129430728763,6.796565683308596e-05,Pediatric
32,CDK-mediated Phosphorylation And Removal Of Cdc6 R-HSA-69017,6.395598375896275,0.013512789559064422,Pediatric
34,"Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542",7.236295767004442,0.008779051680408111,Pediatric
35,TCR Signaling R-HSA-202403,8.011165097689569,0.005944928815570346,Pediatric
36,Mitochondrial tRNA Aminoacylation R-HSA-379726,30.90593869177307,3.8517500982583585e-07,Adult
37,tRNA Aminoacylation R-HSA-379724,22.00968155057483,1.1739010739819872e-05,Adult
39,APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178,4.464595552986204,0.0378874522723641,Pediatric
40,Translation R-HSA-72766,26.671674810768277,1.8790659021431794e-06,Adult
42,Cdc20:Phospho-APC/C Mediated Degradation Of Cyclin A R-HSA-174184,4.119195099585041,0.04590018449606191,Pediatric
43,APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419,4.119195099585041,0.04590018449606191,Pediatric
44,Metabolism Of Nucleotides R-HSA-15869,12.759181723161191,0.0006188606283167412,Adult
48,Autodegradation Of Cdh1 By Cdh1:APC/C R-HSA-174084,4.592095107662588,0.03532044763603779,Pediatric
51,G1/S Transition R-HSA-69206,5.769981072260412,0.01874449345788338,Pediatric
52,Leishmania Infection R-HSA-9658195,20.502458132025186,2.1690081110597924e-05,Pediatric
53,FCERI Mediated NF-kB Activation R-HSA-2871837,6.162463349320879,0.015255182052643201,Pediatric
54,COPI-mediated Anterograde Transport R-HSA-6807878,17.294687392282704,8.33016646785611e-05,Pediatric
55,Mitotic G2-G2/M Phases R-HSA-453274,6.9988272050191895,0.009907232961508418,Pediatric
56,COPI-dependent Golgi-to-ER Retrograde Traffic R-HSA-6811434,14.99339011915002,0.00022670547802571656,Pediatric
57,ER To Golgi Anterograde Transport R-HSA-199977,12.221290379122292,0.0007922277470904388,Pediatric
59,Orc1 Removal From Chromatin R-HSA-68949,4.442182197323548,0.03835898589059483,Pediatric
60,Innate Immune System R-HSA-168249,8.197753071875491,0.005417732571676259,Pediatric
64,Signaling By Receptor Tyrosine Kinases R-HSA-9006934,4.475094061452572,0.03766872137121069,Pediatric
67,C-type Lectin Receptors (CLRs) R-HSA-5621481,5.664663135839047,0.019817701240100086,Pediatric
69,Downstream Signaling Events Of B Cell Receptor (BCR) R-HSA-1168372,4.581263121998481,0.035531130404174466,Pediatric
70,Activation Of NF-kappaB In B Cells R-HSA-1169091,4.652820563076202,0.03416378513195461,Pediatric
71,Transport To Golgi And Subsequent Modification R-HSA-948021,12.687056027423152,0.0006396194673080088,Pediatric
74,G2/M Transition R-HSA-69275,7.543338747340007,0.007516239374424918,Pediatric
76,Regulation Of Activated PAK-2p34 By Proteasome Mediated Degradation R-HSA-211733,7.620498948560015,0.007229811677010698,Pediatric
77,Regulation Of Apoptosis R-HSA-169911,7.620498948560015,0.007229811677010698,Pediatric
78,RHO GTPase Effectors R-HSA-195258,5.241900136428431,0.024826057902091553,Pediatric
79,Hemostasis R-HSA-109582,9.403499076669176,0.0029989341139122563,Pediatric
80,Interleukin-1 Signaling R-HSA-9020702,4.561312508705447,0.035922694374175154,Pediatric
84,Signaling By ROBO Receptors R-HSA-376176,6.069673504387499,0.016013123400599325,Pediatric
85,Mitotic G1 Phase And G1/S Transition R-HSA-453279,6.351431046581408,0.013826049690578969,Pediatric
87,FBXL7 Down-Regulates AURKA During Mitotic Entry And In Early Mitosis R-HSA-8854050,5.510592487544069,0.021506274574926047,Pediatric
88,CLEC7A (Dectin-1) Signaling R-HSA-5607764,4.773293877324144,0.031987053653977846,Pediatric
90,Mitochondrial Biogenesis R-HSA-1592230,33.40717270723078,1.5595895110561888e-07,Adult
92,Cross-presentation Of Soluble Exogenous Antigens (Endosomes) R-HSA-1236978,6.293731629591915,0.014246841620381711,Pediatric
93,Asymmetric Localization Of PCP Proteins R-HSA-4608870,4.741525708342374,0.032546291737983214,Pediatric
96,Cytoprotection By HMOX1 R-HSA-9707564,37.277918146455335,4.019212520518492e-08,Adult
97,SCF(Skp2)-mediated Degradation Of P27/P21 R-HSA-187577,4.8484356389102015,0.030704645431576943,Pediatric
98,Degradation Of GLI1 By Proteasome R-HSA-5610780,4.03238668353685,0.04818850926281304,Pediatric
99,Hedgehog Off State R-HSA-5610787,4.6874497754735645,0.0335223562304149,Pediatric
101,Oxygen-dependent Proline Hydroxylation Of Hypoxia-inducible Factor Alpha R-HSA-1234176,9.65854691046413,0.0026510733004472967,Pediatric
